LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:00,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:01,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
